,HK_ticker,HK_close,SH_ticker,SH_close,CNH/HKD,SH_adjclose,SH-HK
2016-11-10,3618.HK,4.61,601077.SH,,0.8762,,
2016-11-11,3618.HK,4.55,601077.SH,,0.8793,,
2016-11-14,3618.HK,4.54,601077.SH,,0.8785,,
2016-11-15,3618.HK,4.61,601077.SH,,0.8829,,
2016-11-16,3618.HK,4.62,601077.SH,,0.8844,,
2016-11-17,3618.HK,4.63,601077.SH,,0.8871,,
2016-11-18,3618.HK,4.6,601077.SH,,0.8869,,
2016-11-21,3618.HK,4.64,601077.SH,,0.8903,,
2016-11-22,3618.HK,4.74,601077.SH,,0.8905,,
2016-11-23,3618.HK,4.78,601077.SH,,0.8902,,
2016-11-24,3618.HK,4.8,601077.SH,,0.8934,,
2016-11-25,3618.HK,4.91,601077.SH,,0.8953,,
2016-11-28,3618.HK,4.96,601077.SH,,0.8958,,
2016-11-29,3618.HK,4.87,601077.SH,,0.8937,,
2016-11-30,3618.HK,4.84,601077.SH,,0.8924,,
2016-12-01,3618.HK,4.87,601077.SH,,0.8899,,
2016-12-02,3618.HK,4.85,601077.SH,,0.8901,,
2016-12-05,3618.HK,4.77,601077.SH,,0.8865,,
2016-12-06,3618.HK,4.82,601077.SH,,0.8869,,
2016-12-07,3618.HK,4.79,601077.SH,,0.8873,,
2016-12-08,3618.HK,4.91,601077.SH,,0.8897,,
2016-12-09,3618.HK,4.9,601077.SH,,0.8885,,
2016-12-12,3618.HK,4.79,601077.SH,,0.8928,,
2016-12-13,3618.HK,4.8,601077.SH,,0.8939,,
2016-12-14,3618.HK,4.79,601077.SH,,0.8931,,
2016-12-15,3618.HK,4.62,601077.SH,,0.8907,,
2016-12-16,3618.HK,4.63,601077.SH,,0.8922,,
2016-12-19,3618.HK,4.52,601077.SH,,0.8951,,
2016-12-20,3618.HK,4.47,601077.SH,,0.8945,,
2016-12-21,3618.HK,4.53,601077.SH,,0.8947,,
2016-12-22,3618.HK,4.43,601077.SH,,0.8942,,
2016-12-23,3618.HK,4.4,601077.SH,,0.8946,,
2016-12-26,3618.HK,4.4,601077.SH,,0.8946,,
2016-12-27,3618.HK,4.4,601077.SH,,0.8946,,
2016-12-28,3618.HK,4.46,601077.SH,,0.8965,,
2016-12-29,3618.HK,4.48,601077.SH,,0.8984,,
2016-12-30,3618.HK,4.55,601077.SH,,0.8996,,
2017-01-03,3618.HK,4.56,601077.SH,,0.8998,,
2017-01-04,3618.HK,4.58,601077.SH,,0.8982,,
2017-01-05,3618.HK,4.62,601077.SH,,0.8923,,
2017-01-06,3618.HK,4.58,601077.SH,,0.8808,,
2017-01-09,3618.HK,4.59,601077.SH,,0.8819,,
2017-01-10,3618.HK,4.62,601077.SH,,0.8874,,
2017-01-11,3618.HK,4.65,601077.SH,,0.8887,,
2017-01-12,3618.HK,4.65,601077.SH,,0.8903,,
2017-01-13,3618.HK,4.67,601077.SH,,0.8849,,
2017-01-16,3618.HK,4.61,601077.SH,,0.8828,,
2017-01-17,3618.HK,4.63,601077.SH,,0.8846,,
2017-01-18,3618.HK,4.66,601077.SH,,0.8778,,
2017-01-19,3618.HK,4.67,601077.SH,,0.8787,,
2017-01-20,3618.HK,4.66,601077.SH,,0.8814,,
2017-01-23,3618.HK,4.69,601077.SH,,0.8831,,
2017-01-24,3618.HK,4.77,601077.SH,,0.8813,,
2017-01-25,3618.HK,4.78,601077.SH,,0.8788,,
2017-01-26,3618.HK,4.81,601077.SH,,0.8811,,
2017-02-03,3618.HK,4.79,601077.SH,,0.8779,,
2017-02-06,3618.HK,4.84,601077.SH,,0.8794,,
2017-02-07,3618.HK,4.83,601077.SH,,0.8774,,
2017-02-08,3618.HK,4.87,601077.SH,,0.881,,
2017-02-09,3618.HK,4.93,601077.SH,,0.8828,,
2017-02-10,3618.HK,5.01,601077.SH,,0.8828,,
2017-02-13,3618.HK,5.1,601077.SH,,0.8854,,
2017-02-14,3618.HK,5.07,601077.SH,,0.8862,,
2017-02-15,3618.HK,5.22,601077.SH,,0.8839,,
2017-02-16,3618.HK,5.3,601077.SH,,0.8835,,
2017-02-17,3618.HK,5.18,601077.SH,,0.8818,,
2017-02-20,3618.HK,5.23,601077.SH,,0.8823,,
2017-02-21,3618.HK,5.25,601077.SH,,0.8838,,
2017-02-22,3618.HK,5.49,601077.SH,,0.8851,,
2017-02-23,3618.HK,5.42,601077.SH,,0.8841,,
2017-02-24,3618.HK,5.48,601077.SH,,0.8848,,
2017-02-27,3618.HK,5.46,601077.SH,,0.8832,,
2017-02-28,3618.HK,5.45,601077.SH,,0.8841,,
2017-03-01,3618.HK,5.42,601077.SH,,0.8833,,
2017-03-02,3618.HK,5.39,601077.SH,,0.8849,,
2017-03-03,3618.HK,5.36,601077.SH,,0.8859,,
2017-03-06,3618.HK,5.37,601077.SH,,0.8886,,
2017-03-07,3618.HK,5.42,601077.SH,,0.8874,,
2017-03-08,3618.HK,5.39,601077.SH,,0.8881,,
2017-03-09,3618.HK,5.43,601077.SH,,0.8907,,
2017-03-10,3618.HK,5.36,601077.SH,,0.8886,,
2017-03-13,3618.HK,5.49,601077.SH,,0.8895,,
2017-03-14,3618.HK,5.55,601077.SH,,0.8879,,
2017-03-15,3618.HK,5.5,601077.SH,,0.8885,,
2017-03-16,3618.HK,5.62,601077.SH,,0.8875,,
2017-03-17,3618.HK,5.6,601077.SH,,0.8855,,
2017-03-20,3618.HK,5.57,601077.SH,,0.8872,,
2017-03-21,3618.HK,5.55,601077.SH,,0.8879,,
2017-03-22,3618.HK,5.52,601077.SH,,0.8859,,
2017-03-23,3618.HK,5.4,601077.SH,,0.8843,,
2017-03-24,3618.HK,5.33,601077.SH,,0.8851,,
2017-03-27,3618.HK,5.28,601077.SH,,0.8851,,
2017-03-28,3618.HK,5.31,601077.SH,,0.8825,,
2017-03-29,3618.HK,5.35,601077.SH,,0.8843,,
2017-03-30,3618.HK,5.31,601077.SH,,0.8842,,
2017-03-31,3618.HK,5.25,601077.SH,,0.8851,,
2017-04-05,3618.HK,5.33,601077.SH,,0.8851,,
2017-04-06,3618.HK,5.28,601077.SH,,0.8862,,
2017-04-07,3618.HK,5.42,601077.SH,,0.8869,,
2017-04-10,3618.HK,5.49,601077.SH,,0.8872,,
2017-04-11,3618.HK,5.44,601077.SH,,0.8887,,
2017-04-12,3618.HK,5.43,601077.SH,,0.8887,,
2017-04-13,3618.HK,5.43,601077.SH,,0.8876,,
2017-04-14,3618.HK,5.43,601077.SH,,0.8876,,
2017-04-17,3618.HK,5.43,601077.SH,,0.8876,,
2017-04-18,3618.HK,5.33,601077.SH,,0.8854,,
2017-04-19,3618.HK,5.31,601077.SH,,0.8855,,
2017-04-20,3618.HK,5.42,601077.SH,,0.8853,,
2017-04-21,3618.HK,5.44,601077.SH,,0.8851,,
2017-04-24,3618.HK,5.42,601077.SH,,0.8855,,
2017-04-25,3618.HK,5.52,601077.SH,,0.8852,,
2017-04-26,3618.HK,5.54,601077.SH,,0.8846,,
2017-04-27,3618.HK,5.39,601077.SH,,0.8863,,
2017-04-28,3618.HK,5.35,601077.SH,,0.8868,,
2017-05-02,3618.HK,5.33,601077.SH,,0.8868,,
2017-05-03,3618.HK,5.33,601077.SH,,0.8868,,
2017-05-04,3618.HK,5.29,601077.SH,,0.8854,,
2017-05-05,3618.HK,5.14,601077.SH,,0.8856,,
2017-05-08,3618.HK,5.19,601077.SH,,0.8869,,
2017-05-09,3618.HK,5.02,601077.SH,,0.8869,,
2017-05-10,3618.HK,5.12,601077.SH,,0.8881,,
2017-05-11,3618.HK,5.14,601077.SH,,0.8876,,
2017-05-12,3618.HK,5.19,601077.SH,,0.8864,,
2017-05-15,3618.HK,5.18,601077.SH,,0.8859,,
2017-05-16,3618.HK,5.22,601077.SH,,0.8852,,
2017-05-17,3618.HK,5.12,601077.SH,,0.8842,,
2017-05-18,3618.HK,4.98,601077.SH,,0.8836,,
2017-05-19,3618.HK,5.02,601077.SH,,0.8846,,
2017-05-22,3618.HK,5.03,601077.SH,,0.8843,,
2017-05-23,3618.HK,5.03,601077.SH,,0.884,,
2017-05-24,3618.HK,5.03,601077.SH,,0.8835,,
2017-05-25,3618.HK,5.19,601077.SH,,0.8831,,
2017-05-26,3618.HK,5.33,601077.SH,,0.8802,,
2017-05-31,3618.HK,5.33,601077.SH,,0.8761,,
2017-06-01,3618.HK,5.33,601077.SH,,0.8696,,
2017-06-02,3618.HK,5.28,601077.SH,,0.8674,,
2017-06-05,3618.HK,5.23,601077.SH,,0.8716,,
2017-06-06,3618.HK,5.32,601077.SH,,0.8703,,
2017-06-07,3618.HK,5.26,601077.SH,,0.8685,,
2017-06-08,3618.HK,5.32,601077.SH,,0.8688,,
2017-06-09,3618.HK,5.22,601077.SH,,0.87,,
2017-06-12,3618.HK,5.23,601077.SH,,0.871,,
2017-06-13,3618.HK,5.26,601077.SH,,0.8716,,
2017-06-14,3618.HK,5.22,601077.SH,,0.8706,,
2017-06-15,3618.HK,5.17,601077.SH,,0.8704,,
2017-06-16,3618.HK,5.27,601077.SH,,0.8715,,
2017-06-19,3618.HK,5.23,601077.SH,,0.874,,
2017-06-20,3618.HK,5.35,601077.SH,,0.8746,,
2017-06-21,3618.HK,5.21,601077.SH,,0.8752,,
2017-06-22,3618.HK,5.29,601077.SH,,0.8757,,
2017-06-23,3618.HK,5.23,601077.SH,,0.8761,,
2017-06-26,3618.HK,5.26,601077.SH,,0.8767,,
2017-06-27,3618.HK,5.29,601077.SH,,0.8783,,
2017-06-28,3618.HK,5.26,601077.SH,,0.8738,,
2017-06-29,3618.HK,5.29,601077.SH,,0.8719,,
2017-06-30,3618.HK,5.27,601077.SH,,0.8698,,
2017-07-03,3618.HK,5.35,601077.SH,,0.869,,
2017-07-04,3618.HK,5.32,601077.SH,,0.8699,,
2017-07-05,3618.HK,5.4,601077.SH,,0.8716,,
2017-07-06,3618.HK,5.4,601077.SH,,0.8712,,
2017-07-07,3618.HK,5.4,601077.SH,,0.8712,,
2017-07-10,3618.HK,5.29,601077.SH,,0.8708,,
2017-07-11,3618.HK,5.46,601077.SH,,0.871,,
2017-07-12,3618.HK,5.75,601077.SH,,0.871,,
2017-07-13,3618.HK,5.88,601077.SH,,0.8695,,
2017-07-14,3618.HK,5.93,601077.SH,,0.8683,,
2017-07-17,3618.HK,5.78,601077.SH,,0.8686,,
2017-07-18,3618.HK,5.54,601077.SH,,0.8672,,
2017-07-19,3618.HK,5.67,601077.SH,,0.8649,,
2017-07-20,3618.HK,5.6,601077.SH,,0.8651,,
2017-07-21,3618.HK,5.52,601077.SH,,0.8668,,
2017-07-24,3618.HK,5.51,601077.SH,,0.866,,
2017-07-25,3618.HK,5.55,601077.SH,,0.8641,,
2017-07-26,3618.HK,5.64,601077.SH,,0.8645,,
2017-07-27,3618.HK,5.84,601077.SH,,0.8646,,
2017-07-28,3618.HK,5.78,601077.SH,,0.8624,,
2017-07-31,3618.HK,5.76,601077.SH,,0.8631,,
2017-08-01,3618.HK,5.82,601077.SH,,0.8617,,
2017-08-02,3618.HK,5.89,601077.SH,,0.8607,,
2017-08-03,3618.HK,5.87,601077.SH,,0.8605,,
2017-08-04,3618.HK,5.9,601077.SH,,0.8606,,
2017-08-07,3618.HK,5.9,601077.SH,,0.8601,,
2017-08-08,3618.HK,5.92,601077.SH,,0.8602,,
2017-08-09,3618.HK,5.78,601077.SH,,0.8576,,
2017-08-10,3618.HK,5.62,601077.SH,,0.8565,,
2017-08-11,3618.HK,5.48,601077.SH,,0.8539,,
2017-08-14,3618.HK,5.61,601077.SH,,0.8546,,
2017-08-15,3618.HK,5.65,601077.SH,,0.8551,,
2017-08-16,3618.HK,5.69,601077.SH,,0.8553,,
2017-08-17,3618.HK,5.67,601077.SH,,0.8568,,
2017-08-18,3618.HK,5.62,601077.SH,,0.8542,,
2017-08-21,3618.HK,5.59,601077.SH,,0.8542,,
2017-08-22,3618.HK,5.6,601077.SH,,0.854,,
2017-08-23,3618.HK,5.6,601077.SH,,0.8516,,
2017-08-24,3618.HK,5.79,601077.SH,,0.8516,,
2017-08-25,3618.HK,5.88,601077.SH,,0.851,,
2017-08-28,3618.HK,5.93,601077.SH,,0.851,,
2017-08-29,3618.HK,5.87,601077.SH,,0.8467,,
2017-08-30,3618.HK,5.86,601077.SH,,0.8433,,
2017-08-31,3618.HK,5.45,601077.SH,,0.8421,,
2017-09-01,3618.HK,5.39,601077.SH,,0.8437,,
2017-09-04,3618.HK,5.28,601077.SH,,0.8403,,
2017-09-05,3618.HK,5.26,601077.SH,,0.8349,,
2017-09-06,3618.HK,5.11,601077.SH,,0.8378,,
2017-09-07,3618.HK,5.15,601077.SH,,0.8356,,
2017-09-08,3618.HK,5.21,601077.SH,,0.8316,,
2017-09-11,3618.HK,5.19,601077.SH,,0.8289,,
2017-09-12,3618.HK,5.17,601077.SH,,0.8353,,
2017-09-13,3618.HK,5.14,601077.SH,,0.8373,,
2017-09-14,3618.HK,5.09,601077.SH,,0.8362,,
2017-09-15,3618.HK,5.01,601077.SH,,0.8393,,
2017-09-18,3618.HK,5.08,601077.SH,,0.8375,,
2017-09-19,3618.HK,5.1,601077.SH,,0.8402,,
2017-09-20,3618.HK,5.11,601077.SH,,0.8437,,
2017-09-21,3618.HK,5.09,601077.SH,,0.8418,,
2017-09-22,3618.HK,5.13,601077.SH,,0.8442,,
2017-09-25,3618.HK,5.04,601077.SH,,0.8423,,
2017-09-26,3618.HK,5.0,601077.SH,,0.8461,,
2017-09-27,3618.HK,5.04,601077.SH,,0.8467,,
2017-09-28,3618.HK,4.95,601077.SH,,0.8501,,
2017-09-29,3618.HK,4.95,601077.SH,,0.8537,,
2017-10-09,3618.HK,5.16,601077.SH,,0.8518,,
2017-10-10,3618.HK,5.08,601077.SH,,0.8489,,
2017-10-11,3618.HK,5.16,601077.SH,,0.8424,,
2017-10-12,3618.HK,5.16,601077.SH,,0.8442,,
2017-10-13,3618.HK,5.17,601077.SH,,0.843,,
2017-10-16,3618.HK,5.17,601077.SH,,0.8426,,
2017-10-17,3618.HK,5.19,601077.SH,,0.8428,,
2017-10-18,3618.HK,5.18,601077.SH,,0.8471,,
2017-10-19,3618.HK,5.14,601077.SH,,0.8486,,
2017-10-20,3618.HK,5.19,601077.SH,,0.8492,,
2017-10-23,3618.HK,5.12,601077.SH,,0.8485,,
2017-10-24,3618.HK,5.14,601077.SH,,0.8511,,
2017-10-25,3618.HK,5.24,601077.SH,,0.85,,
2017-10-26,3618.HK,5.21,601077.SH,,0.8516,,
2017-10-27,3618.HK,5.28,601077.SH,,0.8506,,
2017-10-30,3618.HK,5.2,601077.SH,,0.8524,,
2017-10-31,3618.HK,5.3,601077.SH,,0.852,,
2017-11-01,3618.HK,5.54,601077.SH,,0.8499,,
2017-11-02,3618.HK,5.54,601077.SH,,0.8478,,
2017-11-03,3618.HK,5.44,601077.SH,,0.8471,,
2017-11-06,3618.HK,5.45,601077.SH,,0.8492,,
2017-11-07,3618.HK,5.46,601077.SH,,0.8502,,
2017-11-08,3618.HK,5.5,601077.SH,,0.8503,,
2017-11-09,3618.HK,5.48,601077.SH,,0.8508,,
2017-11-10,3618.HK,5.38,601077.SH,,0.8518,,
2017-11-13,3618.HK,5.42,601077.SH,,0.852,,
2017-11-14,3618.HK,5.4,601077.SH,,0.8523,,
2017-11-15,3618.HK,5.31,601077.SH,,0.8518,,
2017-11-16,3618.HK,5.3,601077.SH,,0.849,,
2017-11-17,3618.HK,5.31,601077.SH,,0.8496,,
2017-11-20,3618.HK,5.25,601077.SH,,0.8502,,
2017-11-21,3618.HK,5.3,601077.SH,,0.85,,
2017-11-22,3618.HK,5.47,601077.SH,,0.8495,,
2017-11-23,3618.HK,5.41,601077.SH,,0.8462,,
2017-11-24,3618.HK,5.43,601077.SH,,0.8431,,
2017-11-27,3618.HK,5.34,601077.SH,,0.8455,,
2017-11-28,3618.HK,5.43,601077.SH,,0.8457,,
2017-11-29,3618.HK,5.48,601077.SH,,0.8454,,
2017-11-30,3618.HK,5.53,601077.SH,,0.8456,,
2017-12-01,3618.HK,5.48,601077.SH,,0.8483,,
2017-12-04,3618.HK,5.49,601077.SH,,0.8461,,
2017-12-05,3618.HK,5.47,601077.SH,,0.8471,,
2017-12-06,3618.HK,5.36,601077.SH,,0.8468,,
2017-12-07,3618.HK,5.33,601077.SH,,0.8469,,
2017-12-08,3618.HK,5.4,601077.SH,,0.8471,,
2017-12-11,3618.HK,5.41,601077.SH,,0.8483,,
2017-12-12,3618.HK,5.36,601077.SH,,0.8479,,
2017-12-13,3618.HK,5.44,601077.SH,,0.8483,,
2017-12-14,3618.HK,5.59,601077.SH,,0.8482,,
2017-12-15,3618.HK,5.41,601077.SH,,0.8462,,
2017-12-18,3618.HK,5.46,601077.SH,,0.8459,,
2017-12-19,3618.HK,5.43,601077.SH,,0.8462,,
2017-12-20,3618.HK,5.44,601077.SH,,0.8444,,
2017-12-21,3618.HK,5.46,601077.SH,,0.8405,,
2017-12-22,3618.HK,5.48,601077.SH,,0.8403,,
2017-12-25,3618.HK,5.48,601077.SH,,0.8403,,
2017-12-26,3618.HK,5.48,601077.SH,,0.8403,,
2017-12-27,3618.HK,5.44,601077.SH,,0.8381,,
2017-12-28,3618.HK,5.48,601077.SH,,0.8391,,
2017-12-29,3618.HK,5.52,601077.SH,,0.8364,,
2018-01-02,3618.HK,5.62,601077.SH,,0.8338,,
2018-01-03,3618.HK,5.58,601077.SH,,0.8306,,
2018-01-04,3618.HK,5.68,601077.SH,,0.8314,,
2018-01-05,3618.HK,5.81,601077.SH,,0.8312,,
2018-01-08,3618.HK,5.91,601077.SH,,0.829,,
2018-01-09,3618.HK,5.87,601077.SH,,0.831,,
2018-01-10,3618.HK,5.96,601077.SH,,0.8346,,
2018-01-11,3618.HK,5.84,601077.SH,,0.8336,,
2018-01-12,3618.HK,5.99,601077.SH,,0.8328,,
2018-01-15,3618.HK,6.18,601077.SH,,0.8264,,
2018-01-16,3618.HK,6.49,601077.SH,,0.8225,,
2018-01-17,3618.HK,6.49,601077.SH,,0.8227,,
2018-01-18,3618.HK,6.59,601077.SH,,0.823,,
2018-01-19,3618.HK,6.57,601077.SH,,0.822,,
2018-01-22,3618.HK,6.51,601077.SH,,0.8185,,
2018-01-23,3618.HK,6.94,601077.SH,,0.819,,
2018-01-24,3618.HK,6.98,601077.SH,,0.82,,
2018-01-25,3618.HK,6.75,601077.SH,,0.8154,,
2018-01-26,3618.HK,7.25,601077.SH,,0.8094,,
2018-01-29,3618.HK,7.32,601077.SH,,0.8089,,
2018-01-30,3618.HK,7.04,601077.SH,,0.8091,,
2018-01-31,3618.HK,7.09,601077.SH,,0.8114,,
2018-02-01,3618.HK,7.03,601077.SH,,0.8049,,
2018-02-02,3618.HK,7.03,601077.SH,,0.8055,,
2018-02-05,3618.HK,7.05,601077.SH,,0.8048,,
2018-02-06,3618.HK,6.52,601077.SH,,0.8053,,
2018-02-07,3618.HK,6.52,601077.SH,,0.8036,,
2018-02-08,3618.HK,6.48,601077.SH,,0.8022,,
2018-02-09,3618.HK,6.02,601077.SH,,0.8116,,
2018-02-12,3618.HK,6.06,601077.SH,,0.8077,,
2018-02-13,3618.HK,6.16,601077.SH,,0.8101,,
2018-02-14,3618.HK,6.28,601077.SH,,0.8103,,
2018-02-22,3618.HK,6.5,601077.SH,,0.8094,,
2018-02-23,3618.HK,6.74,601077.SH,,0.8118,,
2018-02-26,3618.HK,6.7,601077.SH,,0.8097,,
2018-02-27,3618.HK,6.39,601077.SH,,0.806,,
2018-02-28,3618.HK,6.36,601077.SH,,0.806,,
2018-03-01,3618.HK,6.37,601077.SH,,0.8079,,
2018-03-02,3618.HK,6.24,601077.SH,,0.8112,,
2018-03-05,3618.HK,6.1,601077.SH,,0.8106,,
2018-03-06,3618.HK,6.3,601077.SH,,0.8092,,
2018-03-07,3618.HK,6.29,601077.SH,,0.8095,,
2018-03-08,3618.HK,6.33,601077.SH,,0.8065,,
2018-03-09,3618.HK,6.47,601077.SH,,0.8084,,
2018-03-12,3618.HK,6.63,601077.SH,,0.8079,,
2018-03-13,3618.HK,6.69,601077.SH,,0.8064,,
2018-03-14,3618.HK,6.59,601077.SH,,0.807,,
2018-03-15,3618.HK,6.77,601077.SH,,0.8048,,
2018-03-16,3618.HK,6.58,601077.SH,,0.8051,,
2018-03-19,3618.HK,6.49,601077.SH,,0.8058,,
2018-03-20,3618.HK,6.38,601077.SH,,0.807,,
2018-03-21,3618.HK,6.36,601077.SH,,0.8066,,
2018-03-22,3618.HK,6.25,601077.SH,,0.8064,,
2018-03-23,3618.HK,6.05,601077.SH,,0.8061,,
2018-03-26,3618.HK,6.14,601077.SH,,0.8052,,
2018-03-27,3618.HK,6.23,601077.SH,,0.7981,,
2018-03-28,3618.HK,5.99,601077.SH,,0.7986,,
2018-03-29,3618.HK,6.01,601077.SH,,0.8005,,
2018-03-30,3618.HK,6.01,601077.SH,,0.8005,,
2018-04-02,3618.HK,6.01,601077.SH,,0.8005,,
2018-04-03,3618.HK,6.12,601077.SH,,0.7988,,
2018-04-04,3618.HK,6.13,601077.SH,,0.7994,,
2018-04-09,3618.HK,6.2,601077.SH,,0.8044,,
2018-04-10,3618.HK,6.29,601077.SH,,0.8043,,
2018-04-11,3618.HK,6.32,601077.SH,,0.8013,,
2018-04-12,3618.HK,6.23,601077.SH,,0.8005,,
2018-04-13,3618.HK,6.17,601077.SH,,0.8007,,
2018-04-16,3618.HK,6.03,601077.SH,,0.7997,,
2018-04-17,3618.HK,6.0,601077.SH,,0.7998,,
2018-04-18,3618.HK,6.1,601077.SH,,0.7993,,
2018-04-19,3618.HK,6.26,601077.SH,,0.8002,,
2018-04-20,3618.HK,6.07,601077.SH,,0.7989,,
2018-04-23,3618.HK,6.05,601077.SH,,0.801,,
2018-04-24,3618.HK,6.11,601077.SH,,0.8038,,
2018-04-25,3618.HK,6.12,601077.SH,,0.8037,,
2018-04-26,3618.HK,6.1,601077.SH,,0.8051,,
2018-04-27,3618.HK,6.05,601077.SH,,0.8058,,
2018-05-02,3618.HK,5.61,601077.SH,,0.8064,,
2018-05-03,3618.HK,5.5,601077.SH,,0.81,,
2018-05-04,3618.HK,5.52,601077.SH,,0.8083,,
2018-05-07,3618.HK,5.48,601077.SH,,0.8103,,
2018-05-08,3618.HK,5.5,601077.SH,,0.8108,,
2018-05-09,3618.HK,5.43,601077.SH,,0.8114,,
2018-05-10,3618.HK,5.51,601077.SH,,0.8118,,
2018-05-11,3618.HK,5.57,601077.SH,,0.8081,,
2018-05-14,3618.HK,5.65,601077.SH,,0.8059,,
2018-05-15,3618.HK,5.61,601077.SH,,0.8064,,
2018-05-16,3618.HK,5.69,601077.SH,,0.809,,
2018-05-17,3618.HK,5.57,601077.SH,,0.8104,,
2018-05-18,3618.HK,5.58,601077.SH,,0.8094,,
2018-05-21,3618.HK,5.53,601077.SH,,0.8107,,
2018-05-22,3618.HK,5.53,601077.SH,,0.8107,,
2018-05-23,3618.HK,5.44,601077.SH,,0.8088,,
2018-05-24,3618.HK,5.49,601077.SH,,0.8123,,
2018-05-25,3618.HK,5.47,601077.SH,,0.8123,,
2018-05-28,3618.HK,5.45,601077.SH,,0.813,,
2018-05-29,3618.HK,5.39,601077.SH,,0.8146,,
2018-05-30,3618.HK,5.21,601077.SH,,0.8185,,
2018-05-31,3618.HK,5.24,601077.SH,,0.8175,,
2018-06-01,3618.HK,5.33,601077.SH,,0.8159,,
2018-06-04,3618.HK,5.4,601077.SH,,0.8172,,
2018-06-05,3618.HK,5.4,601077.SH,,0.8154,,
2018-06-06,3618.HK,5.43,601077.SH,,0.8151,,
2018-06-07,3618.HK,5.43,601077.SH,,0.8139,,
2018-06-08,3618.HK,5.29,601077.SH,,0.8137,,
2018-06-11,3618.HK,5.35,601077.SH,,0.8164,,
2018-06-12,3618.HK,5.27,601077.SH,,0.8157,,
2018-06-13,3618.HK,5.22,601077.SH,,0.8153,,
2018-06-14,3618.HK,5.23,601077.SH,,0.8156,,
2018-06-15,3618.HK,5.27,601077.SH,,0.8137,,
2018-06-19,3618.HK,5.08,601077.SH,,0.8221,,
2018-06-20,3618.HK,5.05,601077.SH,,0.8258,,
2018-06-21,3618.HK,5.02,601077.SH,,0.8253,,
2018-06-22,3618.HK,5.03,601077.SH,,0.83,,
2018-06-25,3618.HK,4.95,601077.SH,,0.8284,,
2018-06-26,3618.HK,4.94,601077.SH,,0.8349,,
2018-06-27,3618.HK,4.62,601077.SH,,0.8382,,
2018-06-28,3618.HK,4.62,601077.SH,,0.8419,,
2018-06-29,3618.HK,4.67,601077.SH,,0.8454,,
2018-07-02,3618.HK,4.67,601077.SH,,0.8454,,
2018-07-03,3618.HK,4.57,601077.SH,,0.8505,,
2018-07-04,3618.HK,4.46,601077.SH,,0.8487,,
2018-07-05,3618.HK,4.44,601077.SH,,0.8464,,
2018-07-06,3618.HK,4.41,601077.SH,,0.8474,,
2018-07-09,3618.HK,4.44,601077.SH,,0.8481,,
2018-07-10,3618.HK,4.52,601077.SH,,0.8445,,
2018-07-11,3618.HK,4.39,601077.SH,,0.8458,,
2018-07-12,3618.HK,4.4,601077.SH,,0.853,,
2018-07-13,3618.HK,4.4,601077.SH,,0.8495,,
2018-07-16,3618.HK,4.32,601077.SH,,0.854,,
2018-07-17,3618.HK,4.42,601077.SH,,0.8521,,
2018-07-18,3618.HK,4.46,601077.SH,,0.8511,,
2018-07-19,3618.HK,4.43,601077.SH,,0.856,,
2018-07-20,3618.HK,4.5,601077.SH,,0.8629,,
2018-07-23,3618.HK,4.63,601077.SH,,0.8639,,
2018-07-24,3618.HK,4.71,601077.SH,,0.8657,,
2018-07-25,3618.HK,4.74,601077.SH,,0.8687,,
2018-07-26,3618.HK,4.8,601077.SH,,0.8622,,
2018-07-27,3618.HK,4.76,601077.SH,,0.864,,
2018-07-30,3618.HK,4.8,601077.SH,,0.8702,,
2018-07-31,3618.HK,4.79,601077.SH,,0.8692,,
2018-08-01,3618.HK,4.73,601077.SH,,0.8705,,
2018-08-02,3618.HK,4.64,601077.SH,,0.8665,,
2018-08-03,3618.HK,4.59,601077.SH,,0.8708,,
2018-08-06,3618.HK,4.59,601077.SH,,0.8759,,
2018-08-07,3618.HK,4.68,601077.SH,,0.8719,,
2018-08-08,3618.HK,4.61,601077.SH,,0.87,,
2018-08-09,3618.HK,4.63,601077.SH,,0.8706,,
2018-08-10,3618.HK,4.6,601077.SH,,0.869,,
2018-08-13,3618.HK,4.4,601077.SH,,0.8731,,
2018-08-14,3618.HK,4.29,601077.SH,,0.8767,,
2018-08-15,3618.HK,4.18,601077.SH,,0.8773,,
2018-08-16,3618.HK,4.07,601077.SH,,0.8801,,
2018-08-17,3618.HK,4.1,601077.SH,,0.8794,,
2018-08-20,3618.HK,4.09,601077.SH,,0.8766,,
2018-08-21,3618.HK,4.19,601077.SH,,0.8733,,
2018-08-22,3618.HK,4.16,601077.SH,,0.8721,,
2018-08-23,3618.HK,4.16,601077.SH,,0.8719,,
2018-08-24,3618.HK,4.1,601077.SH,,0.8757,,
2018-08-27,3618.HK,4.29,601077.SH,,0.8766,,
2018-08-28,3618.HK,4.32,601077.SH,,0.8679,,
2018-08-29,3618.HK,4.3,601077.SH,,0.867,,
2018-08-30,3618.HK,4.2,601077.SH,,0.8695,,
2018-08-31,3618.HK,4.23,601077.SH,,0.8705,,
2018-09-03,3618.HK,4.2,601077.SH,,0.871,,
2018-09-04,3618.HK,4.31,601077.SH,,0.8707,,
2018-09-05,3618.HK,4.23,601077.SH,,0.8725,,
2018-09-06,3618.HK,4.17,601077.SH,,0.8734,,
2018-09-07,3618.HK,4.18,601077.SH,,0.8716,,
2018-09-10,3618.HK,4.01,601077.SH,,0.8724,,
