,HK_ticker,HK_close,SH_ticker,SH_close,CNH/HKD,SH_adjclose,SH-HK
2015-03-03,6881.HK,8.67,601881.SH,,0.8106,,
2015-03-04,6881.HK,8.43,601881.SH,,0.8103,,
2015-03-05,6881.HK,8.52,601881.SH,,0.8101,,
2015-03-06,6881.HK,8.54,601881.SH,,0.8094,,
2015-03-09,6881.HK,7.96,601881.SH,,0.8087,,
2015-03-10,6881.HK,7.64,601881.SH,,0.809,,
2015-03-11,6881.HK,7.6,601881.SH,,0.8087,,
2015-03-12,6881.HK,7.63,601881.SH,,0.809,,
2015-03-13,6881.HK,7.96,601881.SH,,0.808,,
2015-03-16,6881.HK,8.31,601881.SH,,0.809,,
2015-03-17,6881.HK,8.37,601881.SH,,0.8082,,
2015-03-18,6881.HK,8.51,601881.SH,,0.8051,,
2015-03-19,6881.HK,8.2,601881.SH,,0.804,,
2015-03-20,6881.HK,8.71,601881.SH,,0.8008,,
2015-03-23,6881.HK,8.93,601881.SH,,0.801,,
2015-03-24,6881.HK,8.67,601881.SH,,0.8007,,
2015-03-25,6881.HK,8.51,601881.SH,,0.8004,,
2015-03-26,6881.HK,8.57,601881.SH,,0.8012,,
2015-03-27,6881.HK,8.58,601881.SH,,0.801,,
2015-03-30,6881.HK,9.07,601881.SH,,0.8024,,
2015-03-31,6881.HK,8.87,601881.SH,,0.801,,
2015-04-01,6881.HK,9.22,601881.SH,,0.8002,,
2015-04-02,6881.HK,9.2,601881.SH,,0.8005,,
2015-04-03,6881.HK,9.2,601881.SH,,0.8005,,
2015-04-07,6881.HK,9.2,601881.SH,,0.8005,,
2015-04-08,6881.HK,11.2,601881.SH,,0.7996,,
2015-04-09,6881.HK,12.66,601881.SH,,0.8008,,
2015-04-10,6881.HK,12.66,601881.SH,,0.8018,,
2015-04-13,6881.HK,13.78,601881.SH,,0.8025,,
2015-04-14,6881.HK,12.88,601881.SH,,0.8034,,
2015-04-15,6881.HK,12.56,601881.SH,,0.8021,,
2015-04-16,6881.HK,12.72,601881.SH,,0.8007,,
2015-04-17,6881.HK,12.7,601881.SH,,0.7994,,
2015-04-20,6881.HK,11.78,601881.SH,,0.799,,
2015-04-21,6881.HK,12.24,601881.SH,,0.8001,,
2015-04-22,6881.HK,12.94,601881.SH,,0.7998,,
2015-04-23,6881.HK,12.52,601881.SH,,0.7989,,
2015-04-24,6881.HK,12.7,601881.SH,,0.7995,,
2015-04-27,6881.HK,12.72,601881.SH,,0.7994,,
2015-04-28,6881.HK,12.34,601881.SH,,0.8022,,
2015-04-29,6881.HK,12.74,601881.SH,,0.8008,,
2015-04-30,6881.HK,12.74,601881.SH,,0.8002,,
2015-05-04,6881.HK,12.78,601881.SH,,0.801,,
2015-05-05,6881.HK,12.18,601881.SH,,0.8014,,
2015-05-06,6881.HK,12.14,601881.SH,,0.8011,,
2015-05-07,6881.HK,12.26,601881.SH,,0.8004,,
2015-05-08,6881.HK,12.7,601881.SH,,0.8011,,
2015-05-11,6881.HK,12.74,601881.SH,,0.8011,,
2015-05-12,6881.HK,13.26,601881.SH,,0.8013,,
2015-05-13,6881.HK,13.38,601881.SH,,0.8009,,
2015-05-14,6881.HK,12.86,601881.SH,,0.8001,,
2015-05-15,6881.HK,13.0,601881.SH,,0.8,,
2015-05-18,6881.HK,12.72,601881.SH,,0.8008,,
2015-05-19,6881.HK,13.2,601881.SH,,0.8004,,
2015-05-20,6881.HK,13.16,601881.SH,,0.8008,,
2015-05-21,6881.HK,13.3,601881.SH,,0.8006,,
2015-05-22,6881.HK,13.26,601881.SH,,0.7996,,
2015-05-25,6881.HK,13.26,601881.SH,,0.7996,,
2015-05-26,6881.HK,13.7,601881.SH,,0.7996,,
2015-05-27,6881.HK,13.68,601881.SH,,0.8006,,
2015-05-28,6881.HK,13.38,601881.SH,,0.8003,,
2015-05-29,6881.HK,13.14,601881.SH,,0.8002,,
2015-06-01,6881.HK,12.96,601881.SH,,0.8003,,
2015-06-02,6881.HK,12.78,601881.SH,,0.8,,
2015-06-03,6881.HK,12.74,601881.SH,,0.7996,,
2015-06-04,6881.HK,12.64,601881.SH,,0.7998,,
2015-06-05,6881.HK,12.26,601881.SH,,0.8003,,
2015-06-08,6881.HK,12.56,601881.SH,,0.8006,,
2015-06-09,6881.HK,11.96,601881.SH,,0.8014,,
2015-06-10,6881.HK,11.42,601881.SH,,0.8015,,
2015-06-11,6881.HK,11.24,601881.SH,,0.8009,,
2015-06-12,6881.HK,11.88,601881.SH,,0.8011,,
2015-06-15,6881.HK,11.4,601881.SH,,0.8015,,
2015-06-16,6881.HK,11.0,601881.SH,,0.8014,,
2015-06-17,6881.HK,11.12,601881.SH,,0.8011,,
2015-06-18,6881.HK,10.92,601881.SH,,0.8009,,
2015-06-19,6881.HK,10.54,601881.SH,,0.8004,,
2015-06-23,6881.HK,10.94,601881.SH,,0.8009,,
2015-06-24,6881.HK,10.8,601881.SH,,0.7999,,
2015-06-25,6881.HK,10.58,601881.SH,,0.8003,,
2015-06-26,6881.HK,10.2,601881.SH,,0.8007,,
2015-06-29,6881.HK,9.5,601881.SH,,0.8006,,
2015-06-30,6881.HK,10.1,601881.SH,,0.8009,,
2015-07-01,6881.HK,10.1,601881.SH,,0.8009,,
2015-07-02,6881.HK,9.4,601881.SH,,0.8002,,
2015-07-03,6881.HK,8.95,601881.SH,,0.8002,,
2015-07-06,6881.HK,7.73,601881.SH,,0.8005,,
2015-07-07,6881.HK,6.55,601881.SH,,0.8014,,
2015-07-08,6881.HK,6.15,601881.SH,,0.8021,,
2015-07-09,6881.HK,7.62,601881.SH,,0.8019,,
2015-07-10,6881.HK,8.28,601881.SH,,0.8018,,
2015-07-13,6881.HK,8.46,601881.SH,,0.8019,,
2015-07-14,6881.HK,8.35,601881.SH,,0.8018,,
2015-07-15,6881.HK,7.73,601881.SH,,0.8018,,
2015-07-16,6881.HK,7.7,601881.SH,,0.8016,,
2015-07-17,6881.HK,8.22,601881.SH,,0.8017,,
2015-07-20,6881.HK,7.87,601881.SH,,0.8017,,
2015-07-21,6881.HK,8.01,601881.SH,,0.8017,,
2015-07-22,6881.HK,7.69,601881.SH,,0.8011,,
2015-07-23,6881.HK,8.0,601881.SH,,0.8014,,
2015-07-24,6881.HK,7.76,601881.SH,,0.8019,,
2015-07-27,6881.HK,6.8,601881.SH,,0.8029,,
2015-07-28,6881.HK,6.76,601881.SH,,0.8027,,
2015-07-29,6881.HK,7.0,601881.SH,,0.8022,,
2015-07-30,6881.HK,7.14,601881.SH,,0.8023,,
2015-07-31,6881.HK,6.99,601881.SH,,0.8022,,
2015-08-03,6881.HK,6.88,601881.SH,,0.8028,,
2015-08-04,6881.HK,6.89,601881.SH,,0.8021,,
2015-08-05,6881.HK,6.82,601881.SH,,0.8018,,
2015-08-06,6881.HK,6.75,601881.SH,,0.8021,,
2015-08-07,6881.HK,6.78,601881.SH,,0.8023,,
2015-08-10,6881.HK,7.27,601881.SH,,0.8021,,
2015-08-11,6881.HK,7.0,601881.SH,,0.8018,,
2015-08-12,6881.HK,6.89,601881.SH,,0.8232,,
2015-08-13,6881.HK,6.94,601881.SH,,0.8438,,
2015-08-14,6881.HK,6.93,601881.SH,,0.8327,,
2015-08-17,6881.HK,6.77,601881.SH,,0.8301,,
2015-08-18,6881.HK,6.53,601881.SH,,0.831,,
2015-08-19,6881.HK,6.51,601881.SH,,0.8305,,
2015-08-20,6881.HK,6.15,601881.SH,,0.8303,,
2015-08-21,6881.HK,5.85,601881.SH,,0.8315,,
2015-08-24,6881.HK,5.02,601881.SH,,0.8321,,
2015-08-25,6881.HK,5.14,601881.SH,,0.8382,,
2015-08-26,6881.HK,5.0,601881.SH,,0.8346,,
2015-08-27,6881.HK,5.55,601881.SH,,0.837,,
2015-08-28,6881.HK,5.45,601881.SH,,0.8356,,
2015-08-31,6881.HK,5.31,601881.SH,,0.8338,,
2015-09-01,6881.HK,4.97,601881.SH,,0.8316,,
2015-09-02,6881.HK,4.94,601881.SH,,0.8281,,
2015-09-07,6881.HK,4.94,601881.SH,,0.8344,,
2015-09-08,6881.HK,5.31,601881.SH,,0.8372,,
2015-09-09,6881.HK,5.72,601881.SH,,0.8336,,
2015-09-10,6881.HK,5.59,601881.SH,,0.8341,,
2015-09-11,6881.HK,5.65,601881.SH,,0.8253,,
2015-09-14,6881.HK,5.6,601881.SH,,0.8281,,
2015-09-15,6881.HK,5.48,601881.SH,,0.8262,,
2015-09-16,6881.HK,5.66,601881.SH,,0.8259,,
2015-09-17,6881.HK,5.74,601881.SH,,0.8262,,
2015-09-18,6881.HK,5.95,601881.SH,,0.8269,,
2015-09-21,6881.HK,5.8,601881.SH,,0.8248,,
2015-09-22,6881.HK,5.75,601881.SH,,0.8268,,
2015-09-23,6881.HK,5.5,601881.SH,,0.8273,,
2015-09-24,6881.HK,5.58,601881.SH,,0.8296,,
2015-09-25,6881.HK,5.53,601881.SH,,0.8293,,
2015-09-28,6881.HK,5.53,601881.SH,,0.8293,,
2015-09-29,6881.HK,5.32,601881.SH,,0.8258,,
2015-09-30,6881.HK,5.44,601881.SH,,0.8184,,
2015-10-08,6881.HK,6.23,601881.SH,,0.8183,,
2015-10-09,6881.HK,6.3,601881.SH,,0.8197,,
2015-10-12,6881.HK,6.94,601881.SH,,0.8185,,
2015-10-13,6881.HK,6.87,601881.SH,,0.8156,,
2015-10-14,6881.HK,6.65,601881.SH,,0.8185,,
2015-10-15,6881.HK,6.95,601881.SH,,0.8197,,
2015-10-16,6881.HK,7.01,601881.SH,,0.8193,,
2015-10-19,6881.HK,6.95,601881.SH,,0.8214,,
2015-10-20,6881.HK,6.84,601881.SH,,0.8222,,
2015-10-21,6881.HK,6.84,601881.SH,,0.8222,,
2015-10-22,6881.HK,6.64,601881.SH,,0.8223,,
2015-10-23,6881.HK,6.73,601881.SH,,0.8242,,
2015-10-26,6881.HK,7.1,601881.SH,,0.824,,
2015-10-27,6881.HK,6.93,601881.SH,,0.8248,,
2015-10-28,6881.HK,6.83,601881.SH,,0.8251,,
2015-10-29,6881.HK,6.68,601881.SH,,0.8264,,
2015-10-30,6881.HK,6.76,601881.SH,,0.8211,,
2015-11-02,6881.HK,6.71,601881.SH,,0.817,,
2015-11-03,6881.HK,6.76,601881.SH,,0.819,,
2015-11-04,6881.HK,7.2,601881.SH,,0.8195,,
2015-11-05,6881.HK,7.59,601881.SH,,0.8194,,
2015-11-06,6881.HK,7.73,601881.SH,,0.822,,
2015-11-09,6881.HK,7.78,601881.SH,,0.8225,,
2015-11-10,6881.HK,7.59,601881.SH,,0.8247,,
2015-11-11,6881.HK,7.66,601881.SH,,0.8246,,
2015-11-12,6881.HK,7.89,601881.SH,,0.8249,,
2015-11-13,6881.HK,7.75,601881.SH,,0.8253,,
2015-11-16,6881.HK,7.35,601881.SH,,0.8275,,
2015-11-17,6881.HK,7.33,601881.SH,,0.8256,,
2015-11-18,6881.HK,7.2,601881.SH,,0.8262,,
2015-11-19,6881.HK,7.29,601881.SH,,0.828,,
2015-11-20,6881.HK,7.47,601881.SH,,0.8272,,
2015-11-23,6881.HK,7.34,601881.SH,,0.8275,,
2015-11-24,6881.HK,7.31,601881.SH,,0.8292,,
2015-11-25,6881.HK,7.47,601881.SH,,0.8296,,
2015-11-26,6881.HK,7.35,601881.SH,,0.8286,,
2015-11-27,6881.HK,7.04,601881.SH,,0.8303,,
2015-11-30,6881.HK,7.06,601881.SH,,0.8327,,
2015-12-01,6881.HK,7.06,601881.SH,,0.8289,,
2015-12-02,6881.HK,7.21,601881.SH,,0.8315,,
2015-12-03,6881.HK,7.15,601881.SH,,0.8311,,
2015-12-04,6881.HK,7.0,601881.SH,,0.832,,
2015-12-07,6881.HK,6.96,601881.SH,,0.8316,,
2015-12-08,6881.HK,6.84,601881.SH,,0.8345,,
2015-12-09,6881.HK,6.95,601881.SH,,0.8373,,
2015-12-10,6881.HK,6.95,601881.SH,,0.8395,,
2015-12-11,6881.HK,6.77,601881.SH,,0.8418,,
2015-12-14,6881.HK,6.89,601881.SH,,0.842,,
2015-12-15,6881.HK,6.99,601881.SH,,0.8453,,
2015-12-16,6881.HK,7.12,601881.SH,,0.8441,,
2015-12-17,6881.HK,7.23,601881.SH,,0.8436,,
2015-12-18,6881.HK,7.07,601881.SH,,0.8453,,
2015-12-21,6881.HK,7.24,601881.SH,,0.8469,,
2015-12-22,6881.HK,7.2,601881.SH,,0.8454,,
2015-12-23,6881.HK,7.34,601881.SH,,0.8432,,
2015-12-24,6881.HK,7.34,601881.SH,,0.8441,,
2015-12-25,6881.HK,7.34,601881.SH,,0.8441,,
2015-12-28,6881.HK,7.18,601881.SH,,0.8438,,
2015-12-29,6881.HK,7.18,601881.SH,,0.8458,,
2015-12-30,6881.HK,7.1,601881.SH,,0.8484,,
2015-12-31,6881.HK,7.1,601881.SH,,0.8479,,
2016-01-04,6881.HK,6.82,601881.SH,,0.8478,,
2016-01-05,6881.HK,6.72,601881.SH,,0.8551,,
2016-01-06,6881.HK,6.79,601881.SH,,0.8579,,
2016-01-07,6881.HK,6.4,601881.SH,,0.8666,,
2016-01-08,6881.HK,6.47,601881.SH,,0.8632,,
2016-01-11,6881.HK,6.11,601881.SH,,0.8618,,
2016-01-12,6881.HK,6.02,601881.SH,,0.8541,,
2016-01-13,6881.HK,5.85,601881.SH,,0.8485,,
2016-01-14,6881.HK,5.72,601881.SH,,0.8469,,
2016-01-15,6881.HK,5.55,601881.SH,,0.8502,,
2016-01-18,6881.HK,5.55,601881.SH,,0.8492,,
2016-01-19,6881.HK,5.85,601881.SH,,0.8466,,
2016-01-20,6881.HK,5.46,601881.SH,,0.8449,,
2016-01-21,6881.HK,5.24,601881.SH,,0.8442,,
2016-01-22,6881.HK,5.35,601881.SH,,0.8454,,
2016-01-25,6881.HK,5.56,601881.SH,,0.8477,,
2016-01-26,6881.HK,5.34,601881.SH,,0.8487,,
2016-01-27,6881.HK,5.42,601881.SH,,0.8479,,
2016-01-28,6881.HK,5.34,601881.SH,,0.8488,,
2016-01-29,6881.HK,5.66,601881.SH,,0.8489,,
2016-02-01,6881.HK,5.58,601881.SH,,0.8488,,
2016-02-02,6881.HK,5.64,601881.SH,,0.8493,,
2016-02-03,6881.HK,5.44,601881.SH,,0.8513,,
2016-02-04,6881.HK,5.53,601881.SH,,0.8522,,
2016-02-05,6881.HK,5.5,601881.SH,,0.8486,,
2016-02-15,6881.HK,5.36,601881.SH,,0.8356,,
2016-02-16,6881.HK,5.61,601881.SH,,0.8356,,
2016-02-17,6881.HK,5.49,601881.SH,,0.8368,,
2016-02-18,6881.HK,5.71,601881.SH,,0.8382,,
2016-02-19,6881.HK,5.75,601881.SH,,0.8387,,
2016-02-22,6881.HK,5.84,601881.SH,,0.8398,,
2016-02-23,6881.HK,5.8,601881.SH,,0.8397,,
2016-02-24,6881.HK,5.76,601881.SH,,0.8413,,
2016-02-25,6881.HK,5.48,601881.SH,,0.8416,,
2016-02-26,6881.HK,5.6,601881.SH,,0.842,,
2016-02-29,6881.HK,5.47,601881.SH,,0.8418,,
2016-03-01,6881.HK,5.66,601881.SH,,0.8425,,
2016-03-02,6881.HK,5.96,601881.SH,,0.8423,,
2016-03-03,6881.HK,6.08,601881.SH,,0.843,,
2016-03-04,6881.HK,6.14,601881.SH,,0.8417,,
2016-03-07,6881.HK,6.26,601881.SH,,0.8384,,
2016-03-08,6881.HK,6.14,601881.SH,,0.8389,,
2016-03-09,6881.HK,6.11,601881.SH,,0.8379,,
2016-03-10,6881.HK,6.03,601881.SH,,0.839,,
2016-03-11,6881.HK,6.15,601881.SH,,0.8391,,
2016-03-14,6881.HK,6.26,601881.SH,,0.837,,
2016-03-15,6881.HK,6.21,601881.SH,,0.8368,,
2016-03-16,6881.HK,6.21,601881.SH,,0.8385,,
2016-03-17,6881.HK,6.34,601881.SH,,0.8402,,
2016-03-18,6881.HK,6.71,601881.SH,,0.8358,,
2016-03-21,6881.HK,7.26,601881.SH,,0.8346,,
2016-03-22,6881.HK,7.19,601881.SH,,0.8353,,
2016-03-23,6881.HK,7.22,601881.SH,,0.8375,,
2016-03-24,6881.HK,7.11,601881.SH,,0.8383,,
2016-03-25,6881.HK,7.11,601881.SH,,0.8383,,
2016-03-28,6881.HK,7.11,601881.SH,,0.8383,,
2016-03-29,6881.HK,7.23,601881.SH,,0.8403,,
2016-03-30,6881.HK,7.47,601881.SH,,0.8397,,
2016-03-31,6881.HK,7.55,601881.SH,,0.8361,,
2016-04-01,6881.HK,7.37,601881.SH,,0.8342,,
2016-04-05,6881.HK,7.3,601881.SH,,0.8348,,
2016-04-06,6881.HK,7.42,601881.SH,,0.8356,,
2016-04-07,6881.HK,7.48,601881.SH,,0.8369,,
2016-04-08,6881.HK,7.41,601881.SH,,0.8359,,
2016-04-11,6881.HK,7.71,601881.SH,,0.836,,
2016-04-12,6881.HK,7.65,601881.SH,,0.8356,,
2016-04-13,6881.HK,8.0,601881.SH,,0.8343,,
2016-04-14,6881.HK,8.09,601881.SH,,0.8358,,
2016-04-15,6881.HK,7.97,601881.SH,,0.8371,,
2016-04-18,6881.HK,7.81,601881.SH,,0.8368,,
2016-04-19,6881.HK,7.88,601881.SH,,0.8366,,
2016-04-20,6881.HK,7.67,601881.SH,,0.8351,,
2016-04-21,6881.HK,7.66,601881.SH,,0.8344,,
2016-04-22,6881.HK,7.58,601881.SH,,0.8359,,
2016-04-25,6881.HK,7.49,601881.SH,,0.8374,,
2016-04-26,6881.HK,7.4,601881.SH,,0.8387,,
2016-04-27,6881.HK,7.19,601881.SH,,0.8386,,
2016-04-28,6881.HK,7.0,601881.SH,,0.8389,,
2016-04-29,6881.HK,6.84,601881.SH,,0.8363,,
2016-05-03,6881.HK,6.69,601881.SH,,0.8369,,
2016-05-04,6881.HK,6.82,601881.SH,,0.8357,,
2016-05-05,6881.HK,6.74,601881.SH,,0.8384,,
2016-05-06,6881.HK,6.4,601881.SH,,0.8396,,
2016-05-09,6881.HK,6.27,601881.SH,,0.8393,,
2016-05-10,6881.HK,6.36,601881.SH,,0.8402,,
2016-05-11,6881.HK,6.31,601881.SH,,0.8427,,
2016-05-12,6881.HK,6.32,601881.SH,,0.8421,,
2016-05-13,6881.HK,6.15,601881.SH,,0.8432,,
2016-05-16,6881.HK,6.31,601881.SH,,0.8433,,
2016-05-17,6881.HK,6.5,601881.SH,,0.8432,,
2016-05-18,6881.HK,6.4,601881.SH,,0.8432,,
2016-05-19,6881.HK,6.21,601881.SH,,0.8442,,
2016-05-20,6881.HK,6.37,601881.SH,,0.8451,,
2016-05-23,6881.HK,6.36,601881.SH,,0.8449,,
2016-05-24,6881.HK,6.22,601881.SH,,0.8447,,
2016-05-25,6881.HK,6.34,601881.SH,,0.8448,,
2016-05-26,6881.HK,6.29,601881.SH,,0.8453,,
2016-05-27,6881.HK,6.49,601881.SH,,0.8451,,
2016-05-30,6881.HK,6.67,601881.SH,,0.8456,,
2016-05-31,6881.HK,6.85,601881.SH,,0.8483,,
2016-06-01,6881.HK,6.87,601881.SH,,0.8482,,
2016-06-02,6881.HK,6.91,601881.SH,,0.8481,,
2016-06-03,6881.HK,7.08,601881.SH,,0.848,,
2016-06-06,6881.HK,7.03,601881.SH,,0.8486,,
2016-06-07,6881.HK,7.24,601881.SH,,0.8452,,
2016-06-08,6881.HK,6.58,601881.SH,,0.8459,,
2016-06-13,6881.HK,6.28,601881.SH,,0.8507,,
2016-06-14,6881.HK,6.26,601881.SH,,0.85,,
2016-06-15,6881.HK,6.35,601881.SH,,0.8509,,
2016-06-16,6881.HK,6.25,601881.SH,,0.8503,,
2016-06-17,6881.HK,6.42,601881.SH,,0.8502,,
2016-06-20,6881.HK,6.54,601881.SH,,0.8505,,
2016-06-21,6881.HK,6.49,601881.SH,,0.8491,,
2016-06-22,6881.HK,6.77,601881.SH,,0.8493,,
2016-06-23,6881.HK,6.87,601881.SH,,0.8498,,
2016-06-24,6881.HK,6.63,601881.SH,,0.8494,,
2016-06-27,6881.HK,6.75,601881.SH,,0.856,,
2016-06-28,6881.HK,6.85,601881.SH,,0.8603,,
2016-06-29,6881.HK,6.85,601881.SH,,0.8614,,
2016-06-30,6881.HK,6.93,601881.SH,,0.8587,,
2016-07-01,6881.HK,6.93,601881.SH,,0.8587,,
2016-07-04,6881.HK,6.95,601881.SH,,0.8602,,
2016-07-05,6881.HK,6.87,601881.SH,,0.8607,,
2016-07-06,6881.HK,6.82,601881.SH,,0.8618,,
2016-07-07,6881.HK,6.9,601881.SH,,0.8638,,
2016-07-08,6881.HK,6.85,601881.SH,,0.8629,,
2016-07-11,6881.HK,6.95,601881.SH,,0.8634,,
2016-07-12,6881.HK,7.13,601881.SH,,0.8637,,
2016-07-13,6881.HK,7.17,601881.SH,,0.8629,,
2016-07-14,6881.HK,7.19,601881.SH,,0.863,,
2016-07-15,6881.HK,7.2,601881.SH,,0.8632,,
2016-07-18,6881.HK,7.2,601881.SH,,0.8627,,
2016-07-19,6881.HK,7.08,601881.SH,,0.8652,,
2016-07-20,6881.HK,7.06,601881.SH,,0.8644,,
2016-07-21,6881.HK,7.15,601881.SH,,0.8614,,
2016-07-22,6881.HK,7.09,601881.SH,,0.861,,
2016-07-25,6881.HK,7.07,601881.SH,,0.8609,,
2016-07-26,6881.HK,7.07,601881.SH,,0.8621,,
2016-07-27,6881.HK,6.95,601881.SH,,0.861,,
2016-07-28,6881.HK,6.82,601881.SH,,0.8604,,
2016-07-29,6881.HK,6.71,601881.SH,,0.8594,,
2016-08-01,6881.HK,6.84,601881.SH,,0.8584,,
2016-08-02,6881.HK,6.84,601881.SH,,0.8565,,
2016-08-03,6881.HK,6.79,601881.SH,,0.8559,,
2016-08-04,6881.HK,6.9,601881.SH,,0.8555,,
2016-08-05,6881.HK,7.0,601881.SH,,0.8568,,
2016-08-08,6881.HK,7.09,601881.SH,,0.8578,,
2016-08-09,6881.HK,7.11,601881.SH,,0.8599,,
2016-08-10,6881.HK,7.1,601881.SH,,0.8599,,
2016-08-11,6881.HK,7.43,601881.SH,,0.8566,,
2016-08-12,6881.HK,7.46,601881.SH,,0.857,,
2016-08-15,6881.HK,7.79,601881.SH,,0.8578,,
2016-08-16,6881.HK,7.8,601881.SH,,0.8572,,
2016-08-17,6881.HK,7.6,601881.SH,,0.8551,,
2016-08-18,6881.HK,7.75,601881.SH,,0.8557,,
2016-08-19,6881.HK,7.71,601881.SH,,0.8554,,
2016-08-22,6881.HK,7.7,601881.SH,,0.8579,,
2016-08-23,6881.HK,7.48,601881.SH,,0.8583,,
2016-08-24,6881.HK,7.4,601881.SH,,0.8569,,
2016-08-25,6881.HK,7.33,601881.SH,,0.858,,
2016-08-26,6881.HK,7.28,601881.SH,,0.8582,,
2016-08-29,6881.HK,7.25,601881.SH,,0.86,,
2016-08-30,6881.HK,7.4,601881.SH,,0.8612,,
2016-08-31,6881.HK,7.27,601881.SH,,0.8609,,
2016-09-01,6881.HK,7.3,601881.SH,,0.861,,
2016-09-02,6881.HK,7.54,601881.SH,,0.8623,,
2016-09-05,6881.HK,7.59,601881.SH,,0.8631,,
2016-09-06,6881.HK,7.69,601881.SH,,0.8626,,
2016-09-07,6881.HK,7.72,601881.SH,,0.8626,,
2016-09-08,6881.HK,7.69,601881.SH,,0.8603,,
2016-09-09,6881.HK,7.9,601881.SH,,0.8602,,
2016-09-12,6881.HK,7.64,601881.SH,,0.862,,
2016-09-13,6881.HK,7.44,601881.SH,,0.8626,,
2016-09-14,6881.HK,7.41,601881.SH,,0.8621,,
2016-09-19,6881.HK,7.55,601881.SH,,0.8577,,
2016-09-20,6881.HK,7.52,601881.SH,,0.8596,,
2016-09-21,6881.HK,7.58,601881.SH,,0.8609,,
2016-09-22,6881.HK,7.63,601881.SH,,0.8616,,
2016-09-23,6881.HK,7.49,601881.SH,,0.8612,,
2016-09-26,6881.HK,7.24,601881.SH,,0.861,,
2016-09-27,6881.HK,7.23,601881.SH,,0.8613,,
2016-09-28,6881.HK,7.21,601881.SH,,0.8618,,
2016-09-29,6881.HK,7.23,601881.SH,,0.862,,
2016-09-30,6881.HK,7.07,601881.SH,,0.8614,,
2016-10-10,6881.HK,7.22,601881.SH,,0.8614,,
2016-10-11,6881.HK,7.34,601881.SH,,0.8647,,
2016-10-12,6881.HK,7.23,601881.SH,,0.8664,,
2016-10-13,6881.HK,7.05,601881.SH,,0.8664,,
2016-10-14,6881.HK,7.16,601881.SH,,0.8684,,
2016-10-17,6881.HK,7.12,601881.SH,,0.8681,,
2016-10-18,6881.HK,7.26,601881.SH,,0.8698,,
2016-10-19,6881.HK,7.25,601881.SH,,0.8692,,
2016-10-20,6881.HK,7.35,601881.SH,,0.8689,,
2016-10-21,6881.HK,7.35,601881.SH,,0.8695,,
2016-10-24,6881.HK,7.52,601881.SH,,0.8727,,
2016-10-25,6881.HK,7.52,601881.SH,,0.8737,,
2016-10-26,6881.HK,7.35,601881.SH,,0.8744,,
2016-10-27,6881.HK,7.35,601881.SH,,0.8743,,
2016-10-28,6881.HK,7.36,601881.SH,,0.8754,,
2016-10-31,6881.HK,7.38,601881.SH,,0.8761,,
2016-11-01,6881.HK,7.43,601881.SH,,0.8747,,
2016-11-02,6881.HK,7.25,601881.SH,,0.8743,,
2016-11-03,6881.HK,7.22,601881.SH,,0.8732,,
2016-11-04,6881.HK,7.32,601881.SH,,0.8728,,
2016-11-07,6881.HK,7.51,601881.SH,,0.8726,,
2016-11-08,6881.HK,7.59,601881.SH,,0.8746,,
2016-11-09,6881.HK,7.36,601881.SH,,0.8759,,
